InvoiceNo,CohortIndex
564048,251
563349,118
543915,1
557672,1
536832,1
579465,1
572652,321
573139,104
559553,1
545154,93
557233,197
557100,42
558751,1
545587,92
577536,147
547666,1
575939,332
550334,137
570720,1
578085,349
576352,40
569836,175
566271,1
567475,9
538104,1
558540,208
579672,203
554556,120
572737,132
569246,34
578290,88
556808,77
561021,225
538596,1
570555,1
536365,1
578531,313
555508,1
576572,341
570246,1
576065,341
566001,233
557233,197
575342,41
547888,83
562593,209
553125,80
538518,1
545041,83
568082,138
572216,1
567879,292
541795,1
576508,75
568908,1
576376,174
572103,247
551986,1
578247,1
543535,1
569248,150
564507,262
553470,166
563435,123
557787,1
574100,1
572653,219
538370,1
573112,14
573496,336
566720,239
562540,230
567818,296
552042,22
549240,71
536425,1
540753,39
580603,200
541218,1
564573,271
566581,281
575756,342
572662,273
543770,1
566193,271
567183,277
564167,262
544330,74
569007,303
580318,293
579514,50
538659,1
568013,1
567206,162
537441,1
572308,324
544337,1
551809,159
538907,13
556198,1
570380,315
564484,220
577539,35
562769,195
571274,1
574532,244
580879,371
559657,214
573340,324
567341,281
541238,36
543281,71
576076,1
565426,1
565056,1
580667,274
547114,116
564552,255
556067,189
538327,1
573150,132
575673,1
543300,1
577031,345
576567,341
580405,120
559745,218
576906,281
571883,128
556468,182
564322,269
578511,352
558919,215
569687,248
559672,219
555835,180
543166,63
550327,30
566396,191
536707,1
536743,1
578088,1
579690,1
559529,21
536986,1
576389,346
557471,1
570488,41
556020,68
572721,64
563546,126
558105,94
579536,327
545933,1
545063,92
574884,326
573371,328
574882,335
576570,341
551996,17
569539,303
541970,1
550292,136
559894,217
581019,329
569590,30
547903,118
551436,147
550829,146
569842,270
569702,308
569573,310
563615,248
551890,1
562850,253
540803,1
568910,1
540247,1
544922,1
571682,1
537775,1
551885,153
580759,350
543128,61
576613,334
572092,1
555942,1
537691,1
541564,48
554991,1
562421,154
559061,212
552364,148
547485,113
559656,134
566495,281
577554,70
575766,35
567859,1
578852,362
537421,1
536945,1
581412,360
573353,251
544311,82
563029,182
572058,120
552257,152
568712,303
569225,1
563566,126
554842,86
559698,89
546774,100
556632,26
542107,1
546625,1
579268,320
557468,198
565242,1
547888,83
554978,143
539464,1
545309,1
574165,31
577542,312
561891,1
568529,1
544836,18
571276,313
540672,1
543619,1
567183,277
577858,131
568782,190
572217,326
579440,363
577514,260
566705,227
579098,363
572058,120
575516,338
568701,1
569824,1
554019,169
578262,318
551002,1
540813,1
561381,241
539462,12
578312,351
557484,198
556207,183
559301,215
554999,173
572921,1
580636,355
574323,46
550438,1
542932,63
578858,297
557745,200
548448,125
561900,200
573576,62
542090,15
563638,263
538849,1
544461,1
548631,40
566013,1
543481,73
576147,305
564172,264
571444,281
559366,215
566010,233
553703,1
568793,297
552010,152
538035,1
575959,28
564355,38
553356,1
547063,99
562772,241
554307,100
543053,1
565207,43
553750,166
548711,119
574629,298
566451,237
580025,359
556942,1
560833,234
539647,1
577400,87
552730,34
560974,172
547375,1
577473,350
547350,1
569409,197
549733,127
558328,128
536782,1
565901,273
561884,57
547655,1
557213,195
540543,43
547874,1
567157,287
574704,290
581149,1
551896,1
559354,1
568206,1
569216,303
560025,189
577493,271
570806,125
574331,326
562211,89
579690,1
578016,353
558532,210
576608,349
561322,176
545166,33
567183,277
553721,108
545149,79
576593,1
557623,199
566869,117
578053,246
549257,58
542284,1
578301,269
570200,252
560888,1
570008,1
545188,1
551810,119
545871,1
551963,38
539988,14
547576,1
580305,312
554795,179
541483,1
572668,1
545428,36
560724,234
569469,23
564057,216
580294,321
550279,1
564724,269
576779,29
565856,101
537885,1
539002,11
577335,54
542899,1
576911,8
567470,115
552961,1
568904,139
565204,40
571184,1
541266,1
567701,1
555158,1
569386,296
547062,1
575255,303
553856,1
560145,152
545901,1
552544,1
568346,27
573245,333
550768,140
557118,201
560025,189
560895,232
548289,1
540288,1
553202,158
538995,1
547203,101
576610,156
563216,259
573132,287
557633,126
565119,271
572183,307
541485,49
540148,35
570293,192
543040,1
577504,344
558861,117
573311,219
538592,1
573348,330
567865,236
555849,70
563440,1
568321,1
562807,1
548213,1
576924,346
572565,98
542607,56
542000,1
579175,291
552058,102
572552,55
572528,1
545708,1
576933,345
562460,250
570459,49
565806,139
541293,52
545797,1
560828,223
555108,98
563532,262
566213,198
538509,1
540467,1
572552,55
563719,263
571289,1
545019,89
577549,355
564725,272
542729,61
578664,298
561967,1
567662,169
580025,359
580999,240
539501,9
560918,236
538374,1
573992,1
579161,1
545048,88
543990,1
554059,174
558542,174
560270,29
546781,1
541789,1
553711,111
578233,298
566055,94
567859,1
572673,262
541489,49
568710,138
538513,1
556042,91
579188,359
543979,79
556905,194
536847,1
579301,360
577109,84
557034,185
575918,341
545164,80
551966,155
578664,298
544055,1
547785,107
571669,196
576556,200
573996,30
542231,1
569661,117
574891,342
539099,1
580305,312
557570,195
565388,264
570249,4
561894,12
581164,371
575318,168
569331,270
537648,1
580808,312
575843,215
572544,217
556484,129
580100,64
575076,201
539049,1
553657,1
558087,127
580527,251
561033,234
537372,1
555582,151
568531,295
541489,49
545638,92
579101,124
569229,243
573266,319
554963,170
577504,344
566734,6
538327,1
550658,145
566864,230
549705,125
540517,1
547663,1
578068,346
567580,205
547874,1
544051,73
551558,158
540349,26
566988,194
566299,178
577535,241
567887,147
553178,99
547358,106
570503,308
558057,75
570076,311
544461,1
581220,71
544463,1
556487,1
541793,48
575221,219
544153,76
548616,1
567656,22
560929,22
551816,36
550957,106
544571,1
567614,152
542429,1
581253,371
567970,297
553829,172
566790,1
539044,1
578278,354
578519,195
559811,223
544597,1
575073,241
539590,14
552958,160
544071,1
537399,1
571548,102
563248,252
551417,49
541596,1
544406,71
546121,99
538827,1
548874,18
550016,43
548185,117
560732,143
576889,347
563909,1
549281,126
564719,1
561537,154
548916,130
538363,1
575219,344
556926,1
544037,67
570183,99
568491,245
557122,194
562543,188
576587,8
566075,8
538097,1
579269,1
540511,26
578914,312
571441,48
568346,27
566431,53
572960,1
550912,139
542112,1
550315,130
570555,1
573542,328
577393,352
568054,1
541850,1
544319,1
547656,67
550389,102
572703,265
562457,111
559014,83
541854,18
547829,113
537054,1
538634,8
560035,222
578757,356
549251,131
551891,1
547094,1
551014,139
573315,1
545318,1
554498,1
579148,9
560732,143
542719,1
580774,143
564342,1
544106,1
548309,1
570491,314
549734,76
553553,106
578852,362
558862,97
559107,18
576339,75
561535,70
554042,25
540316,1
566562,243
575607,71
568180,1
576696,55
561617,1
580064,359
536531,1
575622,330
559158,216
577742,45
552769,162
571601,57
537034,1
559922,1
566571,1
569020,220
572662,273
576075,237
559318,1
577495,159
581376,245
554866,176
564526,261
547656,67
565204,40
580151,323
578018,357
570448,90
576201,349
536742,1
558535,209
579161,1
567818,296
577034,1
572066,313
551857,37
553120,80
569424,302
566869,117
561693,1
575674,345
568059,285
540516,1
559903,170
574686,1
560356,195
567167,282
569089,265
542623,1
545328,1
571247,152
548952,30
545477,97
574700,337
556887,200
573500,332
576339,75
550299,94
580500,70
556246,1
573348,330
580306,82
578032,214
569546,1
575683,299
538369,1
580291,1
567656,22
569005,1
542420,1
581134,27
553053,94
539098,1
549981,1
581125,1
566976,210
576326,1
547075,107
575086,288
555845,1
546670,67
577469,7
545338,82
569847,57
576249,305
571671,236
560018,224
573373,324
547246,104
560504,232
550968,133
578977,350
546111,1
569715,302
544916,89
571310,255
555473,49
565579,240
536732,1
558432,163
536561,1
541970,1
542129,1
540992,1
548554,126
538190,1
571913,213
547055,1
551199,71
575954,344
571180,312
563214,107
580908,269
566980,284
576246,1
572771,55
574249,1
570103,272
541850,1
578233,298
543447,64
560410,226
545522,90
570210,1
578146,301
580956,371
560107,216
559464,208
571054,1
567580,205
566290,52
544447,1
536551,1
580727,96
572930,261
544837,28
562348,249
564091,89
538519,1
580978,364
541280,1
562779,254
565541,269
547730,113
573888,327
540188,1
567183,277
552149,1
565473,273
568558,1
537896,1
570442,272
542174,1
572838,1
552260,77
560839,232
569218,155
542528,1
573870,1
552332,62
559893,216
548208,119
537354,2
545592,98
543332,1
578518,359
541571,52
567973,70
559330,213
559143,214
551291,139
541139,1
575607,71
558709,204
578685,353
571726,311
543507,69
552658,106
566038,40
574260,241
579141,358
556330,1
549235,1
546986,45
549964,1
552703,127
550622,1
566038,40
542214,1
578977,350
567095,188
575941,56
566092,1
550125,124
539196,12
542607,56
555344,187
566248,1
569852,181
567656,22
564552,255
566042,239
564168,72
538108,1
543005,1
566220,148
553878,168
565877,237
568141,257
564725,272
539261,1
544064,37
566053,212
560927,230
539477,1
580520,6
577077,340
562574,152
567239,279
538665,5
563024,244
566033,153
558570,158
561044,235
573330,324
576137,222
565667,267
577505,267
560286,224
579493,360
544824,1
550921,92
566520,287
558459,11
549587,1
559926,110
580960,364
569216,303
574667,332
567879,292
568046,294
574523,69
570442,272
544094,1
547876,74
559807,227
571747,118
558084,35
571221,1
581020,372
577535,241
579163,297
573074,323
578935,358
556056,193
536833,1
573020,147
571283,15
572281,324
559299,1
576463,192
546324,1
558876,219
560244,228
556189,180
544887,43
569983,299
579141,358
575700,344
567077,65
550995,146
557132,158
550159,130
560601,1
568951,66
566561,223
537769,1
541282,52
578995,251
556915,3
563349,118
543626,1
545431,1
536620,1
555570,1
545681,90
547657,51
570488,41
548952,30
578088,1
580505,365
566269,183
567656,22
544198,75
556671,198
576971,345
549546,94
559401,218
573405,1
545188,1
558879,219
568187,288
555488,38
549771,92
551519,1
549262,58
564642,220
549592,1
550320,138
571183,312
557888,113
561058,1
561967,1
580358,365
556473,1
571909,1
574532,244
573331,330
569848,296
562535,1
568213,165
543457,68
547035,47
552410,160
537369,1
574683,1
555406,175
580727,96
550179,41
537153,1
540348,39
560724,234
553009,1
569416,1
540247,1
578187,256
553859,163
575583,111
580523,360
546742,1
559307,217
562173,168
572662,273
556486,117
557114,119
557639,111
566290,52
556882,199
538513,1
578251,28
543020,60
559513,164
580054,140
549294,75
540648,44
573364,20
556790,107
556416,176
572068,65
573300,34
552180,1
541604,1
571682,1
567484,288
577773,254
544406,71
575611,287
568665,222
571475,274
537208,1
563745,252
542595,19
574659,191
537077,1
569000,113
536763,1
538268,1
549153,1
544191,77
580513,135
538807,1
545460,40
541107,33
569669,208
575034,54
557271,147
542710,1
574684,340
580136,366
560260,165
581404,335
560248,224
572055,325
565312,273
560861,1
569204,1
573117,18
565850,202
553702,121
572882,291
540363,34
581163,368
537154,1
547918,1
548497,122
580727,96
546502,1
571909,1
559863,223
551391,144
539728,1
554069,133
553522,165
569695,260
540482,1
551549,1
565781,221
570001,1
561329,230
539455,13
570269,193
559898,127
557271,147
563920,201
561896,144
555593,1
568528,1
574660,270
540182,34
548614,117
560878,165
571667,1
558538,208
560979,1
558458,210
574532,244
549296,1
566938,1
577482,123
557864,1
564742,273
543277,67
565915,281
563507,247
575117,339
549291,1
537773,1
580637,322
574040,1
573582,193
580884,204
544601,39
555284,174
550360,96
539185,1
574559,247
572312,1
550517,39
541989,1
571883,128
571846,324
566849,114
578679,198
572227,100
580999,240
564162,146
574149,276
563234,1
542112,1
572657,316
573870,1
576339,75
561529,241
536542,1
557799,104
573829,1
572834,327
567473,295
565924,180
564729,205
571298,281
578308,354
567043,180
545676,81
541587,54
561078,1
569560,67
558637,1
577108,352
575070,343
558558,215
569637,150
567339,278
553180,86
570826,1
549128,124
542213,1
563557,1
541223,47
575766,35
581514,256
570180,1
568702,295
549937,99
573576,62
536624,1
560841,223
572509,47
567128,287
581166,372
538171,1
563741,119
573300,34
551721,42
569670,208
562468,195
558769,1
565209,215
546636,51
540372,39
543397,1
580903,371
559921,1
545719,1
543306,54
558501,147
575607,71
546990,1
576063,344
562347,197
557973,98
566600,1
548340,84
557117,201
550130,138
539450,13
579408,303
544664,1
538697,1
554096,1
580731,1
540188,1
544945,84
565151,265
574899,277
556244,190
580872,331
574676,21
556222,35
557633,126
558028,51
564316,155
574909,1
572023,159
577086,11
564642,220
548733,1
560232,228
563031,204
574170,332
552574,165
545032,83
566190,280
538868,13
559887,176
581149,1
581118,94
555653,134
545913,96
567890,1
575091,207
549372,1
569360,269
